[DEBUG][CompactBuckets] dump all buckets:
  bucket[0] local_depth=6 num_records=29
    key[0]: XhrWvSZKV9pzqdTk (hash=6795158223550056705, deleted=0)
    key[1]: 1XSNT1hcMQOatLJu (hash=18142138217799757248, deleted=0)
    key[2]: Q9vjZKGh8ihDFdYI (hash=17552606794642596736, deleted=0)
    key[3]: BPRkEtXO6Ax2I6cy (hash=16740164656688329856, deleted=0)
    key[4]: 2RhZ7NzGv1WZ2XAY (hash=14984833210412040577, deleted=0)
    key[5]: tL7ouNrCgGujnb3H (hash=3629440128619273281, deleted=0)
    key[6]: 4j7InbnryWYHNVem (hash=1424356786514352512, deleted=0)
    key[7]: 72DqCcKQNnOtCXcj (hash=3032072159013007552, deleted=0)
    key[8]: zyVeMzDFyUrLOMK1 (hash=5532999592001246848, deleted=0)
    key[9]: LNOyXoJF2DNLwUwd (hash=13665709961900856769, deleted=0)
    key[10]: EgqyLKqLj7aTDisp (hash=817156678654780161, deleted=0)
    key[11]: AUjD2LCCaGivuNKj (hash=18126550275741589824, deleted=0)
    key[12]: FQ3OH7Sa1UsKEEa0 (hash=7308405454939097088, deleted=0)
    key[13]: SQUo1ul8rjBqCJAI (hash=15629499214359121281, deleted=0)
    key[14]: cKUx87NTxe0bRTTE (hash=6905525551007196545, deleted=0)
    key[15]: BgM12OQ6dQuu2Fr6 (hash=1087080327357165889, deleted=0)
    key[16]: I0LaRVyLSXO8xz4O (hash=9505654856168274561, deleted=0)
    key[17]: SH1FKRgdiOXgZkls (hash=14311793767958208448, deleted=0)
    key[18]: hB0d4MuN9LPGnauB (hash=8783760354933769985, deleted=0)
    key[19]: VLYMoVspfx9TwlDu (hash=10371042033331593024, deleted=0)
    key[20]: CNbuZQ1ImltHwy6W (hash=15167950137095814976, deleted=0)
    key[21]: F8bhbQl8O1pQ8ycB (hash=8074608740964419969, deleted=0)
    key[22]: lb6sBx60XH2AVsV8 (hash=13513182629054691840, deleted=0)
    key[23]: vOBoSdqXeYRdYOAI (hash=17443435210328738369, deleted=0)
    key[24]: NtH6IOZMnivjslpM (hash=203970551113706305, deleted=0)
    key[25]: ybPfvk46tlrxA6Va (hash=11524484203658581825, deleted=0)
    key[26]: fFG6jDqpiapaq8QZ (hash=7165740973656661184, deleted=0)
    key[27]: VQ8u07Ky75g7Blrh (hash=7736918118148434944, deleted=0)
    key[28]: rZjBHdFFqg1Xw7gd (hash=16091671436986602113, deleted=0)
  bucket[1] local_depth=7 num_records=16
    key[0]: DbAVA5vyGZV3NnYN (hash=5267069831379656322, deleted=0)
    key[1]: wzAFyQJXBbqAcjIF (hash=9907415541368606083, deleted=0)
    key[2]: B6CN1iEWVPjFeiY3 (hash=3296767971690109442, deleted=0)
    key[3]: 3oUHZpoa6hB4Uyoe (hash=6620398394201134338, deleted=0)
    key[4]: 4W60aoHIaCPTlYMS (hash=5468208926516268802, deleted=0)
    key[5]: EHBeNCm1AJgOdXxR (hash=13806819096151540867, deleted=0)
    key[6]: D0AwXlyAIoRpRqsX (hash=15437143149185451395, deleted=0)
    key[7]: zfTVIIvRBLee9GlM (hash=7780094747304908162, deleted=0)
    key[8]: TkBSG9wqhApVNwAe (hash=12711768369458021891, deleted=0)
    key[9]: j8Jr9ww68x2IrLs4 (hash=15912235523614395266, deleted=0)
    key[10]: 2Vn2P9UqyMaBHzps (hash=9773380785987843842, deleted=0)
    key[11]: LRtq9PmbJfVin6be (hash=3205722117389129218, deleted=0)
    key[12]: 36zCptxOImJiqZzI (hash=5272219752671200643, deleted=0)
    key[13]: s2wTKG3Vs3uMGDGR (hash=7760631202398860802, deleted=0)
    key[14]: xFi84UVo2WpuLgE3 (hash=7218794860230349955, deleted=0)
    key[15]: fK6tR5zHeLQCMODH (hash=16681993772102560770, deleted=0)
